fpl_id,fixture_fpl_id,gameweek,kickoff_time,was_home,opponent_team_fpl_id,opponent_team_name,team_h_score,team_a_score,modified,minutes,starts,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,total_points,value,selected,transfers_in,transfers_out,transfers_balance
226,3,1,2026-08-22T14:00:00Z,True,8,Crystal Palace,2,0,False,90,1,0,0,1,0,0,0,0,0,0,4,0,34,31.8,0.0,0.0,3.2,0,12,0,0,7,55,698199,0,0,0
226,12,2,2026-08-29T14:00:00Z,False,3,Bournemouth,1,1,False,90,1,0,0,0,1,0,0,0,0,0,4,0,22,0.0,0.0,0.0,0.0,4,11,0,0,3,55,878157,63539,28190,35349
